combined_key,file_name,country,province
"42       Grand Princess, Canada
314      Grand Princess, Canada
586      Grand Princess, Canada
858      Grand Princess, Canada
1130     Grand Princess, Canada
                  ...          
93610    Grand Princess, Canada
93882    Grand Princess, Canada
94154    Grand Princess, Canada
94426    Grand Princess, Canada
94698    Grand Princess, Canada
Name: Combined_Key, Length: 349, dtype: object",Grand Princess.csv,"42       Canada
314      Canada
586      Canada
858      Canada
1130     Canada
          ...  
93610    Canada
93882    Canada
94154    Canada
94426    Canada
94698    Canada
Name: Country_Region, Length: 349, dtype: object","42       Grand Princess
314      Grand Princess
586      Grand Princess
858      Grand Princess
1130     Grand Princess
              ...      
93610    Grand Princess
93882    Grand Princess
94154    Grand Princess
94426    Grand Princess
94698    Grand Princess
Name: Province_State, Length: 349, dtype: object"
"43       Manitoba, Canada
315      Manitoba, Canada
587      Manitoba, Canada
859      Manitoba, Canada
1131     Manitoba, Canada
               ...       
93611    Manitoba, Canada
93883    Manitoba, Canada
94155    Manitoba, Canada
94427    Manitoba, Canada
94699    Manitoba, Canada
Name: Combined_Key, Length: 349, dtype: object",Manitoba.csv,"43       Canada
315      Canada
587      Canada
859      Canada
1131     Canada
          ...  
93611    Canada
93883    Canada
94155    Canada
94427    Canada
94699    Canada
Name: Country_Region, Length: 349, dtype: object","43       Manitoba
315      Manitoba
587      Manitoba
859      Manitoba
1131     Manitoba
           ...   
93611    Manitoba
93883    Manitoba
94155    Manitoba
94427    Manitoba
94699    Manitoba
Name: Province_State, Length: 349, dtype: object"
"44       New Brunswick, Canada
316      New Brunswick, Canada
588      New Brunswick, Canada
860      New Brunswick, Canada
1132     New Brunswick, Canada
                 ...          
93612    New Brunswick, Canada
93884    New Brunswick, Canada
94156    New Brunswick, Canada
94428    New Brunswick, Canada
94700    New Brunswick, Canada
Name: Combined_Key, Length: 349, dtype: object",New Brunswick.csv,"44       Canada
316      Canada
588      Canada
860      Canada
1132     Canada
          ...  
93612    Canada
93884    Canada
94156    Canada
94428    Canada
94700    Canada
Name: Country_Region, Length: 349, dtype: object","44       New Brunswick
316      New Brunswick
588      New Brunswick
860      New Brunswick
1132     New Brunswick
             ...      
93612    New Brunswick
93884    New Brunswick
94156    New Brunswick
94428    New Brunswick
94700    New Brunswick
Name: Province_State, Length: 349, dtype: object"
"45       Newfoundland and Labrador, Canada
317      Newfoundland and Labrador, Canada
589      Newfoundland and Labrador, Canada
861      Newfoundland and Labrador, Canada
1133     Newfoundland and Labrador, Canada
                       ...                
93613    Newfoundland and Labrador, Canada
93885    Newfoundland and Labrador, Canada
94157    Newfoundland and Labrador, Canada
94429    Newfoundland and Labrador, Canada
94701    Newfoundland and Labrador, Canada
Name: Combined_Key, Length: 349, dtype: object",Newfoundland and Labrador.csv,"45       Canada
317      Canada
589      Canada
861      Canada
1133     Canada
          ...  
93613    Canada
93885    Canada
94157    Canada
94429    Canada
94701    Canada
Name: Country_Region, Length: 349, dtype: object","45       Newfoundland and Labrador
317      Newfoundland and Labrador
589      Newfoundland and Labrador
861      Newfoundland and Labrador
1133     Newfoundland and Labrador
                   ...            
93613    Newfoundland and Labrador
93885    Newfoundland and Labrador
94157    Newfoundland and Labrador
94429    Newfoundland and Labrador
94701    Newfoundland and Labrador
Name: Province_State, Length: 349, dtype: object"
"46       Northwest Territories, Canada
318      Northwest Territories, Canada
590      Northwest Territories, Canada
862      Northwest Territories, Canada
1134     Northwest Territories, Canada
                     ...              
93614    Northwest Territories, Canada
93886    Northwest Territories, Canada
94158    Northwest Territories, Canada
94430    Northwest Territories, Canada
94702    Northwest Territories, Canada
Name: Combined_Key, Length: 349, dtype: object",Northwest Territories.csv,"46       Canada
318      Canada
590      Canada
862      Canada
1134     Canada
          ...  
93614    Canada
93886    Canada
94158    Canada
94430    Canada
94702    Canada
Name: Country_Region, Length: 349, dtype: object","46       Northwest Territories
318      Northwest Territories
590      Northwest Territories
862      Northwest Territories
1134     Northwest Territories
                 ...          
93614    Northwest Territories
93886    Northwest Territories
94158    Northwest Territories
94430    Northwest Territories
94702    Northwest Territories
Name: Province_State, Length: 349, dtype: object"
"47       Nova Scotia, Canada
319      Nova Scotia, Canada
591      Nova Scotia, Canada
863      Nova Scotia, Canada
1135     Nova Scotia, Canada
                ...         
93615    Nova Scotia, Canada
93887    Nova Scotia, Canada
94159    Nova Scotia, Canada
94431    Nova Scotia, Canada
94703    Nova Scotia, Canada
Name: Combined_Key, Length: 349, dtype: object",Nova Scotia.csv,"47       Canada
319      Canada
591      Canada
863      Canada
1135     Canada
          ...  
93615    Canada
93887    Canada
94159    Canada
94431    Canada
94703    Canada
Name: Country_Region, Length: 349, dtype: object","47       Nova Scotia
319      Nova Scotia
591      Nova Scotia
863      Nova Scotia
1135     Nova Scotia
            ...     
93615    Nova Scotia
93887    Nova Scotia
94159    Nova Scotia
94431    Nova Scotia
94703    Nova Scotia
Name: Province_State, Length: 349, dtype: object"
"48       Nunavut, Canada
320      Nunavut, Canada
592      Nunavut, Canada
864      Nunavut, Canada
1136     Nunavut, Canada
              ...       
93616    Nunavut, Canada
93888    Nunavut, Canada
94160    Nunavut, Canada
94432    Nunavut, Canada
94704    Nunavut, Canada
Name: Combined_Key, Length: 349, dtype: object",Nunavut.csv,"48       Canada
320      Canada
592      Canada
864      Canada
1136     Canada
          ...  
93616    Canada
93888    Canada
94160    Canada
94432    Canada
94704    Canada
Name: Country_Region, Length: 349, dtype: object","48       Nunavut
320      Nunavut
592      Nunavut
864      Nunavut
1136     Nunavut
          ...   
93616    Nunavut
93888    Nunavut
94160    Nunavut
94432    Nunavut
94704    Nunavut
Name: Province_State, Length: 349, dtype: object"
"49       Ontario, Canada
321      Ontario, Canada
593      Ontario, Canada
865      Ontario, Canada
1137     Ontario, Canada
              ...       
93617    Ontario, Canada
93889    Ontario, Canada
94161    Ontario, Canada
94433    Ontario, Canada
94705    Ontario, Canada
Name: Combined_Key, Length: 349, dtype: object",Ontario.csv,"49       Canada
321      Canada
593      Canada
865      Canada
1137     Canada
          ...  
93617    Canada
93889    Canada
94161    Canada
94433    Canada
94705    Canada
Name: Country_Region, Length: 349, dtype: object","49       Ontario
321      Ontario
593      Ontario
865      Ontario
1137     Ontario
          ...   
93617    Ontario
93889    Ontario
94161    Ontario
94433    Ontario
94705    Ontario
Name: Province_State, Length: 349, dtype: object"
"50       Prince Edward Island, Canada
322      Prince Edward Island, Canada
594      Prince Edward Island, Canada
866      Prince Edward Island, Canada
1138     Prince Edward Island, Canada
                     ...             
93618    Prince Edward Island, Canada
93890    Prince Edward Island, Canada
94162    Prince Edward Island, Canada
94434    Prince Edward Island, Canada
94706    Prince Edward Island, Canada
Name: Combined_Key, Length: 349, dtype: object",Prince Edward Island.csv,"50       Canada
322      Canada
594      Canada
866      Canada
1138     Canada
          ...  
93618    Canada
93890    Canada
94162    Canada
94434    Canada
94706    Canada
Name: Country_Region, Length: 349, dtype: object","50       Prince Edward Island
322      Prince Edward Island
594      Prince Edward Island
866      Prince Edward Island
1138     Prince Edward Island
                 ...         
93618    Prince Edward Island
93890    Prince Edward Island
94162    Prince Edward Island
94434    Prince Edward Island
94706    Prince Edward Island
Name: Province_State, Length: 349, dtype: object"
"51       Quebec, Canada
323      Quebec, Canada
595      Quebec, Canada
867      Quebec, Canada
1139     Quebec, Canada
              ...      
93619    Quebec, Canada
93891    Quebec, Canada
94163    Quebec, Canada
94435    Quebec, Canada
94707    Quebec, Canada
Name: Combined_Key, Length: 349, dtype: object",Quebec.csv,"51       Canada
323      Canada
595      Canada
867      Canada
1139     Canada
          ...  
93619    Canada
93891    Canada
94163    Canada
94435    Canada
94707    Canada
Name: Country_Region, Length: 349, dtype: object","51       Quebec
323      Quebec
595      Quebec
867      Quebec
1139     Quebec
          ...  
93619    Quebec
93891    Quebec
94163    Quebec
94435    Quebec
94707    Quebec
Name: Province_State, Length: 349, dtype: object"
"52       Repatriated Travellers, Canada
324      Repatriated Travellers, Canada
596      Repatriated Travellers, Canada
868      Repatriated Travellers, Canada
1140     Repatriated Travellers, Canada
                      ...              
93620    Repatriated Travellers, Canada
93892    Repatriated Travellers, Canada
94164    Repatriated Travellers, Canada
94436    Repatriated Travellers, Canada
94708    Repatriated Travellers, Canada
Name: Combined_Key, Length: 349, dtype: object",Repatriated Travellers.csv,"52       Canada
324      Canada
596      Canada
868      Canada
1140     Canada
          ...  
93620    Canada
93892    Canada
94164    Canada
94436    Canada
94708    Canada
Name: Country_Region, Length: 349, dtype: object","52       Repatriated Travellers
324      Repatriated Travellers
596      Repatriated Travellers
868      Repatriated Travellers
1140     Repatriated Travellers
                  ...          
93620    Repatriated Travellers
93892    Repatriated Travellers
94164    Repatriated Travellers
94436    Repatriated Travellers
94708    Repatriated Travellers
Name: Province_State, Length: 349, dtype: object"
"53       Saskatchewan, Canada
325      Saskatchewan, Canada
597      Saskatchewan, Canada
869      Saskatchewan, Canada
1141     Saskatchewan, Canada
                 ...         
93621    Saskatchewan, Canada
93893    Saskatchewan, Canada
94165    Saskatchewan, Canada
94437    Saskatchewan, Canada
94709    Saskatchewan, Canada
Name: Combined_Key, Length: 349, dtype: object",Saskatchewan.csv,"53       Canada
325      Canada
597      Canada
869      Canada
1141     Canada
          ...  
93621    Canada
93893    Canada
94165    Canada
94437    Canada
94709    Canada
Name: Country_Region, Length: 349, dtype: object","53       Saskatchewan
325      Saskatchewan
597      Saskatchewan
869      Saskatchewan
1141     Saskatchewan
             ...     
93621    Saskatchewan
93893    Saskatchewan
94165    Saskatchewan
94437    Saskatchewan
94709    Saskatchewan
Name: Province_State, Length: 349, dtype: object"
"54       Yukon, Canada
326      Yukon, Canada
598      Yukon, Canada
870      Yukon, Canada
1142     Yukon, Canada
             ...      
93622    Yukon, Canada
93894    Yukon, Canada
94166    Yukon, Canada
94438    Yukon, Canada
94710    Yukon, Canada
Name: Combined_Key, Length: 349, dtype: object",Yukon.csv,"54       Canada
326      Canada
598      Canada
870      Canada
1142     Canada
          ...  
93622    Canada
93894    Canada
94166    Canada
94438    Canada
94710    Canada
Name: Country_Region, Length: 349, dtype: object","54       Yukon
326      Yukon
598      Yukon
870      Yukon
1142     Yukon
         ...  
93622    Yukon
93894    Yukon
94166    Yukon
94438    Yukon
94710    Yukon
Name: Province_State, Length: 349, dtype: object"
